Sample	R1	R2
BA2639_ace00fe1-70d6-4257-9882-d68e9210dd36	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2639_ace00fe1-70d6-4257-9882-d68e9210dd36_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2639_ace00fe1-70d6-4257-9882-d68e9210dd36_r2.fq.gz
BA2651_e9fa8cc6-b45c-483e-8b98-20cc896dab19	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2651_e9fa8cc6-b45c-483e-8b98-20cc896dab19_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2651_e9fa8cc6-b45c-483e-8b98-20cc896dab19_r2.fq.gz
BA2655_ec3807b5-a3f3-4b5f-babf-4104869416b8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2655_ec3807b5-a3f3-4b5f-babf-4104869416b8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2655_ec3807b5-a3f3-4b5f-babf-4104869416b8_r2.fq.gz
BA2662_24cda6e6-0627-43c8-b543-4ac6b5b5ccb1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2662_24cda6e6-0627-43c8-b543-4ac6b5b5ccb1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2662_24cda6e6-0627-43c8-b543-4ac6b5b5ccb1_r2.fq.gz
BA2675_899aad6a-c178-4b02-b03f-f02491a9e91d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2675_899aad6a-c178-4b02-b03f-f02491a9e91d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2675_899aad6a-c178-4b02-b03f-f02491a9e91d_r2.fq.gz
BA2681_75bbf399-493d-4f37-b314-f7d14709fa04	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2681_75bbf399-493d-4f37-b314-f7d14709fa04_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2681_75bbf399-493d-4f37-b314-f7d14709fa04_r2.fq.gz
BA2685_cf5d7642-5f3f-4397-b883-bfc211df7889	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2685_cf5d7642-5f3f-4397-b883-bfc211df7889_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2685_cf5d7642-5f3f-4397-b883-bfc211df7889_r2.fq.gz
BA2688_b47ed9e6-6beb-4bff-807d-ed0634dcbd31	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2688_b47ed9e6-6beb-4bff-807d-ed0634dcbd31_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2688_b47ed9e6-6beb-4bff-807d-ed0634dcbd31_r2.fq.gz
BA2694_2ac15260-d7ce-4f60-b17a-29c71b3145ed	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2694_2ac15260-d7ce-4f60-b17a-29c71b3145ed_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2694_2ac15260-d7ce-4f60-b17a-29c71b3145ed_r2.fq.gz
BA2701_a691b440-3342-4036-9a51-c30abe8088d5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2701_a691b440-3342-4036-9a51-c30abe8088d5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2701_a691b440-3342-4036-9a51-c30abe8088d5_r2.fq.gz
BA2707_0de31f64-4e19-4f66-ba0a-990c324654a8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2707_0de31f64-4e19-4f66-ba0a-990c324654a8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2707_0de31f64-4e19-4f66-ba0a-990c324654a8_r2.fq.gz
BA2709_fb2f0c49-8d18-41a0-bdf2-52e6d44b2d5a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2709_fb2f0c49-8d18-41a0-bdf2-52e6d44b2d5a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2709_fb2f0c49-8d18-41a0-bdf2-52e6d44b2d5a_r2.fq.gz
BA2720_7c80da7c-7717-4705-86b1-46285795bfd1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2720_7c80da7c-7717-4705-86b1-46285795bfd1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2720_7c80da7c-7717-4705-86b1-46285795bfd1_r2.fq.gz
BA2724_b7bb1022-93f9-493e-a3af-29065ccfea2d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2724_b7bb1022-93f9-493e-a3af-29065ccfea2d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2724_b7bb1022-93f9-493e-a3af-29065ccfea2d_r2.fq.gz
BA2726_d84c4502-04dc-4323-8790-70bb089d5a39	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2726_d84c4502-04dc-4323-8790-70bb089d5a39_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2726_d84c4502-04dc-4323-8790-70bb089d5a39_r2.fq.gz
BA2727_cb04509f-08ad-43f6-b5cd-4afc029bdb95	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2727_cb04509f-08ad-43f6-b5cd-4afc029bdb95_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2727_cb04509f-08ad-43f6-b5cd-4afc029bdb95_r2.fq.gz
BA2728_471d3306-b3e4-427e-b13e-0c1df818cbc8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2728_471d3306-b3e4-427e-b13e-0c1df818cbc8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2728_471d3306-b3e4-427e-b13e-0c1df818cbc8_r2.fq.gz
BA2730_c437993e-71ec-49fa-ada1-8b1fc4d5b640	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2730_c437993e-71ec-49fa-ada1-8b1fc4d5b640_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2730_c437993e-71ec-49fa-ada1-8b1fc4d5b640_r2.fq.gz
BA2737_1cfc60c6-8d36-4f0f-9afb-30a40990bf89	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2737_1cfc60c6-8d36-4f0f-9afb-30a40990bf89_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2737_1cfc60c6-8d36-4f0f-9afb-30a40990bf89_r2.fq.gz
BA2756_ccae31e8-f9b8-45b2-8c57-ba25c9e90f01	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2756_ccae31e8-f9b8-45b2-8c57-ba25c9e90f01_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2756_ccae31e8-f9b8-45b2-8c57-ba25c9e90f01_r2.fq.gz
BA2760_d68efbdb-8e5f-49a8-a091-ddbdaf25193f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2760_d68efbdb-8e5f-49a8-a091-ddbdaf25193f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2760_d68efbdb-8e5f-49a8-a091-ddbdaf25193f_r2.fq.gz
BA2764_b8c00423-460c-407f-a3cd-910a889ced3c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2764_b8c00423-460c-407f-a3cd-910a889ced3c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2764_b8c00423-460c-407f-a3cd-910a889ced3c_r2.fq.gz
BA2765_1fd17e5e-83bc-4f94-8dd8-48240496299d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2765_1fd17e5e-83bc-4f94-8dd8-48240496299d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2765_1fd17e5e-83bc-4f94-8dd8-48240496299d_r2.fq.gz
BA2772_d2bb54f4-b601-4f02-8ed2-0c67b2a62ce8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2772_d2bb54f4-b601-4f02-8ed2-0c67b2a62ce8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2772_d2bb54f4-b601-4f02-8ed2-0c67b2a62ce8_r2.fq.gz
BA2775_ff191a98-0eaa-4700-aca9-b1c27aa35f11	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2775_ff191a98-0eaa-4700-aca9-b1c27aa35f11_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2775_ff191a98-0eaa-4700-aca9-b1c27aa35f11_r2.fq.gz
BA2776_615aabfe-5c85-4d4f-8a1d-b69b8071fcf0	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2776_615aabfe-5c85-4d4f-8a1d-b69b8071fcf0_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2776_615aabfe-5c85-4d4f-8a1d-b69b8071fcf0_r2.fq.gz
BA2782_831befb1-b724-42a6-941d-6a82051f02fb	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2782_831befb1-b724-42a6-941d-6a82051f02fb_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2782_831befb1-b724-42a6-941d-6a82051f02fb_r2.fq.gz
BA2789_97a2707e-d520-4c2e-a840-03668a2ded2a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2789_97a2707e-d520-4c2e-a840-03668a2ded2a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2789_97a2707e-d520-4c2e-a840-03668a2ded2a_r2.fq.gz
BA2792_8b39f5c2-9e22-4e5c-b9cd-23731d630c84	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2792_8b39f5c2-9e22-4e5c-b9cd-23731d630c84_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2792_8b39f5c2-9e22-4e5c-b9cd-23731d630c84_r2.fq.gz
BA2801_199d0b54-694c-47c6-93a1-3c2865851a93	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2801_199d0b54-694c-47c6-93a1-3c2865851a93_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2801_199d0b54-694c-47c6-93a1-3c2865851a93_r2.fq.gz
BA2804_d8b93502-c0fc-456b-91f6-f28c654b7fe7	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2804_d8b93502-c0fc-456b-91f6-f28c654b7fe7_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2804_d8b93502-c0fc-456b-91f6-f28c654b7fe7_r2.fq.gz
BA2811_ce88002b-b22a-452a-a1d3-b8395dc118f1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2811_ce88002b-b22a-452a-a1d3-b8395dc118f1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2811_ce88002b-b22a-452a-a1d3-b8395dc118f1_r2.fq.gz
BA2812_c584fa2f-1c30-40ca-b346-37033ef226b9	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2812_c584fa2f-1c30-40ca-b346-37033ef226b9_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2812_c584fa2f-1c30-40ca-b346-37033ef226b9_r2.fq.gz
BA2814_e753a86e-bf50-4584-a4a4-9fcfda50504b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2814_e753a86e-bf50-4584-a4a4-9fcfda50504b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2814_e753a86e-bf50-4584-a4a4-9fcfda50504b_r2.fq.gz
BA2822_75346172-9d85-4ab7-b53d-1416497d8203	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2822_75346172-9d85-4ab7-b53d-1416497d8203_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2822_75346172-9d85-4ab7-b53d-1416497d8203_r2.fq.gz
BA2824_9d24e85f-ab6c-49a1-890d-ea05c78feaed	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2824_9d24e85f-ab6c-49a1-890d-ea05c78feaed_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2824_9d24e85f-ab6c-49a1-890d-ea05c78feaed_r2.fq.gz
BA2828_ffb3c466-34e2-495c-a825-2e5593339ccc	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2828_ffb3c466-34e2-495c-a825-2e5593339ccc_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2828_ffb3c466-34e2-495c-a825-2e5593339ccc_r2.fq.gz
BA2830_c76bfe99-5c43-4743-b603-5c2de220b69f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2830_c76bfe99-5c43-4743-b603-5c2de220b69f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2830_c76bfe99-5c43-4743-b603-5c2de220b69f_r2.fq.gz
BA2837_825f8237-6e62-4580-aeec-f8202f2a68ce	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2837_825f8237-6e62-4580-aeec-f8202f2a68ce_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2837_825f8237-6e62-4580-aeec-f8202f2a68ce_r2.fq.gz
BA2841_0abcb7e4-4123-4150-a35f-97ec1e092c46	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2841_0abcb7e4-4123-4150-a35f-97ec1e092c46_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2841_0abcb7e4-4123-4150-a35f-97ec1e092c46_r2.fq.gz
BA2842_ba8719d8-d37f-490f-a8b8-590c4052d1b4	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2842_ba8719d8-d37f-490f-a8b8-590c4052d1b4_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2842_ba8719d8-d37f-490f-a8b8-590c4052d1b4_r2.fq.gz
BA2843_6b827b88-b101-4b96-adee-b5c993f00ca9	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2843_6b827b88-b101-4b96-adee-b5c993f00ca9_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2843_6b827b88-b101-4b96-adee-b5c993f00ca9_r2.fq.gz
BA2845_aa9eaecd-a0c6-49dc-8fca-1b4d9609802d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2845_aa9eaecd-a0c6-49dc-8fca-1b4d9609802d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2845_aa9eaecd-a0c6-49dc-8fca-1b4d9609802d_r2.fq.gz
BA2851_e72273ab-f214-4e13-976f-ad34c7b85b2d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2851_e72273ab-f214-4e13-976f-ad34c7b85b2d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2851_e72273ab-f214-4e13-976f-ad34c7b85b2d_r2.fq.gz
BA2855_4c0fc5fd-fc20-4548-9830-f90b553645d5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2855_4c0fc5fd-fc20-4548-9830-f90b553645d5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2855_4c0fc5fd-fc20-4548-9830-f90b553645d5_r2.fq.gz
BA2858_c0d29de8-97ac-4bf0-a7e6-4af19d926a42	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2858_c0d29de8-97ac-4bf0-a7e6-4af19d926a42_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2858_c0d29de8-97ac-4bf0-a7e6-4af19d926a42_r2.fq.gz
BA2860_65043ff7-07d0-4b02-b773-5e28fcd3ea90	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2860_65043ff7-07d0-4b02-b773-5e28fcd3ea90_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2860_65043ff7-07d0-4b02-b773-5e28fcd3ea90_r2.fq.gz
BA2861_9876607d-550b-40ae-bff8-198fde3ada9f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2861_9876607d-550b-40ae-bff8-198fde3ada9f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2861_9876607d-550b-40ae-bff8-198fde3ada9f_r2.fq.gz
BA2865_9504479c-7e06-41d3-bcfa-7cdc69037d27	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2865_9504479c-7e06-41d3-bcfa-7cdc69037d27_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2865_9504479c-7e06-41d3-bcfa-7cdc69037d27_r2.fq.gz
BA2866_171b4d61-977a-4ac7-a1d3-113cd20164fd	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2866_171b4d61-977a-4ac7-a1d3-113cd20164fd_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2866_171b4d61-977a-4ac7-a1d3-113cd20164fd_r2.fq.gz
BA2868_8d31ec1a-0aa2-4375-b4e3-ed63225658e5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2868_8d31ec1a-0aa2-4375-b4e3-ed63225658e5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2868_8d31ec1a-0aa2-4375-b4e3-ed63225658e5_r2.fq.gz
BA2870_4778eec6-220a-49d4-9c6d-7d0f3f9958f7	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2870_4778eec6-220a-49d4-9c6d-7d0f3f9958f7_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2870_4778eec6-220a-49d4-9c6d-7d0f3f9958f7_r2.fq.gz
BA2879_2e1a5435-daf9-4c14-a6ee-f9060eb21f8a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2879_2e1a5435-daf9-4c14-a6ee-f9060eb21f8a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2879_2e1a5435-daf9-4c14-a6ee-f9060eb21f8a_r2.fq.gz
BA2882_8898fc79-41a8-4741-b356-f963c75ff5be	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2882_8898fc79-41a8-4741-b356-f963c75ff5be_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2882_8898fc79-41a8-4741-b356-f963c75ff5be_r2.fq.gz
BA2883_69511cee-d774-40e2-a5cf-eeb174bfc445	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2883_69511cee-d774-40e2-a5cf-eeb174bfc445_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2883_69511cee-d774-40e2-a5cf-eeb174bfc445_r2.fq.gz
BA2885_cdb80547-3780-416a-997b-aadb3d38bdaa	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2885_cdb80547-3780-416a-997b-aadb3d38bdaa_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2885_cdb80547-3780-416a-997b-aadb3d38bdaa_r2.fq.gz
BA2891_0c6affa5-67d6-4e7d-8462-93b0a8c54132	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2891_0c6affa5-67d6-4e7d-8462-93b0a8c54132_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2891_0c6affa5-67d6-4e7d-8462-93b0a8c54132_r2.fq.gz
BA2898_2b8f71c3-3964-4165-a3be-f4c57543f8da	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2898_2b8f71c3-3964-4165-a3be-f4c57543f8da_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2898_2b8f71c3-3964-4165-a3be-f4c57543f8da_r2.fq.gz
BA2902_9b766ab7-2142-4356-8632-e71c826a61f3	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2902_9b766ab7-2142-4356-8632-e71c826a61f3_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2902_9b766ab7-2142-4356-8632-e71c826a61f3_r2.fq.gz
BA2903_b9e39725-4144-4e1e-bb65-8b3cbf42131a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2903_b9e39725-4144-4e1e-bb65-8b3cbf42131a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2903_b9e39725-4144-4e1e-bb65-8b3cbf42131a_r2.fq.gz
BA2904_294cac46-bf57-4b6d-ab42-63005bf886d3	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2904_294cac46-bf57-4b6d-ab42-63005bf886d3_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2904_294cac46-bf57-4b6d-ab42-63005bf886d3_r2.fq.gz
BA2905_301aced6-60a4-46ec-a1c1-f3dc4924d8d8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2905_301aced6-60a4-46ec-a1c1-f3dc4924d8d8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2905_301aced6-60a4-46ec-a1c1-f3dc4924d8d8_r2.fq.gz
BA2906_2cc80bac-b0d0-4e0c-9646-d0d6e4ff890f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2906_2cc80bac-b0d0-4e0c-9646-d0d6e4ff890f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2906_2cc80bac-b0d0-4e0c-9646-d0d6e4ff890f_r2.fq.gz
BA2912_f7434424-7217-440a-be88-0fc25c725bfc	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2912_f7434424-7217-440a-be88-0fc25c725bfc_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2912_f7434424-7217-440a-be88-0fc25c725bfc_r2.fq.gz
BA2914_53c34b0a-283c-47c0-a6ca-7d02bfe9f59b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2914_53c34b0a-283c-47c0-a6ca-7d02bfe9f59b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2914_53c34b0a-283c-47c0-a6ca-7d02bfe9f59b_r2.fq.gz
BA2915_5ce7801a-d9e4-405a-9cc8-90a600b34819	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2915_5ce7801a-d9e4-405a-9cc8-90a600b34819_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2915_5ce7801a-d9e4-405a-9cc8-90a600b34819_r2.fq.gz
