Sample	R1	R2
BA2139_d332029c-d8c6-4a97-a9c0-ba72804ca950	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2139_d332029c-d8c6-4a97-a9c0-ba72804ca950_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2139_d332029c-d8c6-4a97-a9c0-ba72804ca950_r2.fq.gz
BA2143_3b039fa9-2c2f-4915-97f6-f52040a0841e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2143_3b039fa9-2c2f-4915-97f6-f52040a0841e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2143_3b039fa9-2c2f-4915-97f6-f52040a0841e_r2.fq.gz
BA2148_fc87dce9-a2a5-491e-a951-a47abf97a67c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2148_fc87dce9-a2a5-491e-a951-a47abf97a67c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2148_fc87dce9-a2a5-491e-a951-a47abf97a67c_r2.fq.gz
BA2152_847ede41-2bb9-4d5e-ab76-2df41d541a56	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2152_847ede41-2bb9-4d5e-ab76-2df41d541a56_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2152_847ede41-2bb9-4d5e-ab76-2df41d541a56_r2.fq.gz
BA2153_3cdca177-7f4d-4c13-aed4-ef25251e46a1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2153_3cdca177-7f4d-4c13-aed4-ef25251e46a1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2153_3cdca177-7f4d-4c13-aed4-ef25251e46a1_r2.fq.gz
BA2155_253bbe94-57ed-494b-8537-f72c979086e6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2155_253bbe94-57ed-494b-8537-f72c979086e6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2155_253bbe94-57ed-494b-8537-f72c979086e6_r2.fq.gz
BA2156_ac173997-611d-4edc-8287-06e0d0dfcc14	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2156_ac173997-611d-4edc-8287-06e0d0dfcc14_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2156_ac173997-611d-4edc-8287-06e0d0dfcc14_r2.fq.gz
BA2162_88285790-389c-448b-99d5-27eaa900987f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2162_88285790-389c-448b-99d5-27eaa900987f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2162_88285790-389c-448b-99d5-27eaa900987f_r2.fq.gz
BA2163_8d031671-086d-4901-8f0e-e57838687c65	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2163_8d031671-086d-4901-8f0e-e57838687c65_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2163_8d031671-086d-4901-8f0e-e57838687c65_r2.fq.gz
BA2168_1ec649a1-e3c7-4a86-8bd6-b7429e3a8efc	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2168_1ec649a1-e3c7-4a86-8bd6-b7429e3a8efc_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2168_1ec649a1-e3c7-4a86-8bd6-b7429e3a8efc_r2.fq.gz
BA2169_acdf574c-8438-4340-84ab-f5ee8dba4466	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2169_acdf574c-8438-4340-84ab-f5ee8dba4466_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2169_acdf574c-8438-4340-84ab-f5ee8dba4466_r2.fq.gz
BA2171_edb28c84-a5c4-4acf-8f6b-eb56fe9794d5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2171_edb28c84-a5c4-4acf-8f6b-eb56fe9794d5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2171_edb28c84-a5c4-4acf-8f6b-eb56fe9794d5_r2.fq.gz
BA2172_69b17f0f-2e97-4c45-afb6-470aad53b291	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2172_69b17f0f-2e97-4c45-afb6-470aad53b291_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2172_69b17f0f-2e97-4c45-afb6-470aad53b291_r2.fq.gz
BA2174_501c50b9-f511-4a3d-a118-d1b4ff1221b5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2174_501c50b9-f511-4a3d-a118-d1b4ff1221b5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2174_501c50b9-f511-4a3d-a118-d1b4ff1221b5_r2.fq.gz
BA2175_c3cfbd03-f9b6-4a5a-a0e9-a4422fe0e94f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2175_c3cfbd03-f9b6-4a5a-a0e9-a4422fe0e94f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2175_c3cfbd03-f9b6-4a5a-a0e9-a4422fe0e94f_r2.fq.gz
BA2182_1290e119-df78-400e-8038-9672b47f196f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2182_1290e119-df78-400e-8038-9672b47f196f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2182_1290e119-df78-400e-8038-9672b47f196f_r2.fq.gz
BA2184_38507f5e-b1a0-40fb-85f2-69ebd8cdd39c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2184_38507f5e-b1a0-40fb-85f2-69ebd8cdd39c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2184_38507f5e-b1a0-40fb-85f2-69ebd8cdd39c_r2.fq.gz
BA2195_87f215be-4fec-40ba-b15d-5c1d0b967a5b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2195_87f215be-4fec-40ba-b15d-5c1d0b967a5b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2195_87f215be-4fec-40ba-b15d-5c1d0b967a5b_r2.fq.gz
BA2198_d870daf4-eade-4925-8a5c-1cfec2822375	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2198_d870daf4-eade-4925-8a5c-1cfec2822375_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2198_d870daf4-eade-4925-8a5c-1cfec2822375_r2.fq.gz
BA2200_092d23f9-93b6-4eec-97e4-0e8be1e481e2	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2200_092d23f9-93b6-4eec-97e4-0e8be1e481e2_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2200_092d23f9-93b6-4eec-97e4-0e8be1e481e2_r2.fq.gz
BA2201_199e11d1-bffa-42bd-98e6-a3973590bd90	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2201_199e11d1-bffa-42bd-98e6-a3973590bd90_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2201_199e11d1-bffa-42bd-98e6-a3973590bd90_r2.fq.gz
BA2209_4690b1ce-7751-47b1-9b4c-865b571886fc	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2209_4690b1ce-7751-47b1-9b4c-865b571886fc_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2209_4690b1ce-7751-47b1-9b4c-865b571886fc_r2.fq.gz
BA2211_1d706cfb-9d31-40c7-8aa8-5b2500e95341	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2211_1d706cfb-9d31-40c7-8aa8-5b2500e95341_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2211_1d706cfb-9d31-40c7-8aa8-5b2500e95341_r2.fq.gz
BA2212_d0dbb008-bd77-4566-9b00-e9c7073fb350	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2212_d0dbb008-bd77-4566-9b00-e9c7073fb350_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2212_d0dbb008-bd77-4566-9b00-e9c7073fb350_r2.fq.gz
BA2217_c2741cc7-a404-40b7-b0b7-c13409fa0c31	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2217_c2741cc7-a404-40b7-b0b7-c13409fa0c31_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2217_c2741cc7-a404-40b7-b0b7-c13409fa0c31_r2.fq.gz
BA2218_8ef7a34e-e44c-44a1-8a0d-81e5634bd3d6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2218_8ef7a34e-e44c-44a1-8a0d-81e5634bd3d6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2218_8ef7a34e-e44c-44a1-8a0d-81e5634bd3d6_r2.fq.gz
BA2220_feb7bbb0-a9f3-4194-bcd4-2351e8a9bb65	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2220_feb7bbb0-a9f3-4194-bcd4-2351e8a9bb65_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2220_feb7bbb0-a9f3-4194-bcd4-2351e8a9bb65_r2.fq.gz
BA2221_f42214bb-b6ac-421a-b4bd-52d2d74f001e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2221_f42214bb-b6ac-421a-b4bd-52d2d74f001e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2221_f42214bb-b6ac-421a-b4bd-52d2d74f001e_r2.fq.gz
BA2224_814c8047-01a1-483f-9595-8adc6e37cf3d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2224_814c8047-01a1-483f-9595-8adc6e37cf3d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2224_814c8047-01a1-483f-9595-8adc6e37cf3d_r2.fq.gz
BA2226_5023fd00-b6b3-4aaf-a426-430025363194	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2226_5023fd00-b6b3-4aaf-a426-430025363194_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2226_5023fd00-b6b3-4aaf-a426-430025363194_r2.fq.gz
BA2227_f4f1a08d-b222-4e97-b09c-795801e343ba	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2227_f4f1a08d-b222-4e97-b09c-795801e343ba_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2227_f4f1a08d-b222-4e97-b09c-795801e343ba_r2.fq.gz
BA2228_e4b6d5d2-ac32-43f4-9bea-cb46ba52a9f8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2228_e4b6d5d2-ac32-43f4-9bea-cb46ba52a9f8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2228_e4b6d5d2-ac32-43f4-9bea-cb46ba52a9f8_r2.fq.gz
BA2229_006ae191-7c86-42cb-95cb-9809fcee16e2	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2229_006ae191-7c86-42cb-95cb-9809fcee16e2_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2229_006ae191-7c86-42cb-95cb-9809fcee16e2_r2.fq.gz
BA2233_6373560c-94b4-4032-9a96-7786730178e7	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2233_6373560c-94b4-4032-9a96-7786730178e7_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2233_6373560c-94b4-4032-9a96-7786730178e7_r2.fq.gz
BA2234_b7a207c9-a4cc-4ca1-a337-e08de5f5f69c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2234_b7a207c9-a4cc-4ca1-a337-e08de5f5f69c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2234_b7a207c9-a4cc-4ca1-a337-e08de5f5f69c_r2.fq.gz
BA2235_addc0fc8-0409-4f6a-b39c-49ee2e74b2e3	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2235_addc0fc8-0409-4f6a-b39c-49ee2e74b2e3_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2235_addc0fc8-0409-4f6a-b39c-49ee2e74b2e3_r2.fq.gz
BA2236_60821b95-89ee-421c-8a84-7f57144be6fe	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2236_60821b95-89ee-421c-8a84-7f57144be6fe_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2236_60821b95-89ee-421c-8a84-7f57144be6fe_r2.fq.gz
BA2239_59133317-f92b-470f-9f89-e37c00292b39	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2239_59133317-f92b-470f-9f89-e37c00292b39_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2239_59133317-f92b-470f-9f89-e37c00292b39_r2.fq.gz
BA2240_8575baf1-62d6-4f22-b9c1-aecfea1e6b5a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2240_8575baf1-62d6-4f22-b9c1-aecfea1e6b5a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2240_8575baf1-62d6-4f22-b9c1-aecfea1e6b5a_r2.fq.gz
BA2242_63cf632b-4232-4172-ba8f-bc63dbe8313f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2242_63cf632b-4232-4172-ba8f-bc63dbe8313f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2242_63cf632b-4232-4172-ba8f-bc63dbe8313f_r2.fq.gz
BA2244_f7b9b08f-f6a2-4a51-915c-bb6223dd3804	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2244_f7b9b08f-f6a2-4a51-915c-bb6223dd3804_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2244_f7b9b08f-f6a2-4a51-915c-bb6223dd3804_r2.fq.gz
BA2245_91d11431-ad77-464c-a75e-16218a1f739f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2245_91d11431-ad77-464c-a75e-16218a1f739f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2245_91d11431-ad77-464c-a75e-16218a1f739f_r2.fq.gz
BA2248_2466145a-c5f4-48a6-af37-f86da204da4e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2248_2466145a-c5f4-48a6-af37-f86da204da4e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2248_2466145a-c5f4-48a6-af37-f86da204da4e_r2.fq.gz
BA2249_839cfbaa-2f57-4339-b6d0-b386e1b8773f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2249_839cfbaa-2f57-4339-b6d0-b386e1b8773f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2249_839cfbaa-2f57-4339-b6d0-b386e1b8773f_r2.fq.gz
BA2251_dc6bdc92-3137-4e1c-b085-72af7714c4f1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2251_dc6bdc92-3137-4e1c-b085-72af7714c4f1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2251_dc6bdc92-3137-4e1c-b085-72af7714c4f1_r2.fq.gz
BA2256_d4b3b688-d7e4-4300-939f-4b40662da6fe	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2256_d4b3b688-d7e4-4300-939f-4b40662da6fe_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2256_d4b3b688-d7e4-4300-939f-4b40662da6fe_r2.fq.gz
BA2260_0f4fc679-b1a9-46de-9e4a-f4ad8ae37cae	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2260_0f4fc679-b1a9-46de-9e4a-f4ad8ae37cae_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2260_0f4fc679-b1a9-46de-9e4a-f4ad8ae37cae_r2.fq.gz
BA2261_5f9672b5-fbfd-4794-9f48-d14e0554f4b6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2261_5f9672b5-fbfd-4794-9f48-d14e0554f4b6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2261_5f9672b5-fbfd-4794-9f48-d14e0554f4b6_r2.fq.gz
BA2269_91d4f85c-e3af-4e4d-92ad-5f46d2693ee8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2269_91d4f85c-e3af-4e4d-92ad-5f46d2693ee8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2269_91d4f85c-e3af-4e4d-92ad-5f46d2693ee8_r2.fq.gz
BA2271_9fca8ff8-06f5-489d-a5d7-dace60b3b4d7	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2271_9fca8ff8-06f5-489d-a5d7-dace60b3b4d7_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2271_9fca8ff8-06f5-489d-a5d7-dace60b3b4d7_r2.fq.gz
BA2272_5c489b60-ab14-4fbe-83cb-a91a7d6a18ac	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2272_5c489b60-ab14-4fbe-83cb-a91a7d6a18ac_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2272_5c489b60-ab14-4fbe-83cb-a91a7d6a18ac_r2.fq.gz
BA2273_6b7112fa-2dbe-4840-8fe0-46c3347cc69d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2273_6b7112fa-2dbe-4840-8fe0-46c3347cc69d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2273_6b7112fa-2dbe-4840-8fe0-46c3347cc69d_r2.fq.gz
BA2275_79063372-51ff-47dc-8b9c-a66821bc6579	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2275_79063372-51ff-47dc-8b9c-a66821bc6579_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2275_79063372-51ff-47dc-8b9c-a66821bc6579_r2.fq.gz
BA2276_f4aa765d-aad3-4aba-b843-cda9ba9941a3	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2276_f4aa765d-aad3-4aba-b843-cda9ba9941a3_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2276_f4aa765d-aad3-4aba-b843-cda9ba9941a3_r2.fq.gz
BA2277_944ccae3-102b-4671-af60-0d73035df5eb	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2277_944ccae3-102b-4671-af60-0d73035df5eb_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2277_944ccae3-102b-4671-af60-0d73035df5eb_r2.fq.gz
BA2280_7fef222e-f509-42ea-a7b3-dc9aa581859e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2280_7fef222e-f509-42ea-a7b3-dc9aa581859e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2280_7fef222e-f509-42ea-a7b3-dc9aa581859e_r2.fq.gz
BA2281_76045906-1dfe-4820-bb6b-30aefe68df68	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2281_76045906-1dfe-4820-bb6b-30aefe68df68_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2281_76045906-1dfe-4820-bb6b-30aefe68df68_r2.fq.gz
BA2282_367c69de-f473-44d8-9e76-91e7e08f1c50	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2282_367c69de-f473-44d8-9e76-91e7e08f1c50_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2282_367c69de-f473-44d8-9e76-91e7e08f1c50_r2.fq.gz
BA2283_d6c275bb-a79d-40cd-a6dd-fc5fed10a0a5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2283_d6c275bb-a79d-40cd-a6dd-fc5fed10a0a5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2283_d6c275bb-a79d-40cd-a6dd-fc5fed10a0a5_r2.fq.gz
BA2286_a459c5e5-0e2a-40c7-920e-a42d49ff4cd1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2286_a459c5e5-0e2a-40c7-920e-a42d49ff4cd1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2286_a459c5e5-0e2a-40c7-920e-a42d49ff4cd1_r2.fq.gz
BA2288_45b3c6a7-50e8-495f-9984-c2f94a3961ad	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2288_45b3c6a7-50e8-495f-9984-c2f94a3961ad_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2288_45b3c6a7-50e8-495f-9984-c2f94a3961ad_r2.fq.gz
BA2292_4a04bbfc-e2b5-48a1-8825-80d798ba9904	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2292_4a04bbfc-e2b5-48a1-8825-80d798ba9904_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2292_4a04bbfc-e2b5-48a1-8825-80d798ba9904_r2.fq.gz
BA2294_c0981e9c-1d1c-493d-a004-d38af5610a87	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2294_c0981e9c-1d1c-493d-a004-d38af5610a87_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2294_c0981e9c-1d1c-493d-a004-d38af5610a87_r2.fq.gz
BA2296_231b9640-5401-43ed-8cf0-b4283b07a660	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2296_231b9640-5401-43ed-8cf0-b4283b07a660_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2296_231b9640-5401-43ed-8cf0-b4283b07a660_r2.fq.gz
BA2300_f942eebe-b696-4712-ae9f-cbb82d954c3a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2300_f942eebe-b696-4712-ae9f-cbb82d954c3a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2300_f942eebe-b696-4712-ae9f-cbb82d954c3a_r2.fq.gz
BA2301_e3a34ec2-bc92-4423-9654-1632e20fdab5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2301_e3a34ec2-bc92-4423-9654-1632e20fdab5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2301_e3a34ec2-bc92-4423-9654-1632e20fdab5_r2.fq.gz
