Sample	R1	R2
1030_95-03892_M_R_N_F_S4	s3://fh-pi-meshinchi-s/SR/SWOG/1030_95-03892_M_R_N_F_S4_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_95-03892_M_R_N_F_S4_R2_001.fastq.gz
1030_96-00571_M_R_N_F_S12	s3://fh-pi-meshinchi-s/SR/SWOG/1030_96-00571_M_R_N_F_S12_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_96-00571_M_R_N_F_S12_R2_001.fastq.gz
1100_2004-03842_B_mR_N_F_S201	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2004-03842_B_mR_N_F_S201_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2004-03842_B_mR_N_F_S201_R2_001.fastq.gz
1100_2005-02012_B_R_N_F_S111	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2005-02012_B_R_N_F_S111_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2005-02012_B_R_N_F_S111_R2_001.fastq.gz
1100_2005-02012_B_mR_N_F_S169	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2005-02012_B_mR_N_F_S169_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2005-02012_B_mR_N_F_S169_R2_001.fastq.gz
1100_2005-02152_B_R_N_F_S224	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2005-02152_B_R_N_F_S224_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2005-02152_B_R_N_F_S224_R2_001.fastq.gz
1100_2006-00602_B_R_N_F_S191	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2006-00602_B_R_N_F_S191_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2006-00602_B_R_N_F_S191_R2_001.fastq.gz
1100_2006-00602_B_mR_N_F_S165	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2006-00602_B_mR_N_F_S165_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2006-00602_B_mR_N_F_S165_R2_001.fastq.gz
1100_2007-01912_B_R_N_F_S190	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2007-01912_B_R_N_F_S190_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2007-01912_B_R_N_F_S190_R2_001.fastq.gz
1100_2007-02362_M_R_N_F_S25	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2007-02362_M_R_N_F_S25_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2007-02362_M_R_N_F_S25_R2_001.fastq.gz
1100_2007-02922_B_R_N_F_S107	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2007-02922_B_R_N_F_S107_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2007-02922_B_R_N_F_S107_R2_001.fastq.gz
1100_2009-00732_B_R_N_F_S112	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2009-00732_B_R_N_F_S112_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2009-00732_B_R_N_F_S112_R2_001.fastq.gz
1100_94-00781_B_R_N_F_Lim_S155	s3://fh-pi-meshinchi-s/SR/SWOG/1100_94-00781_B_R_N_F_Lim_S155_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_94-00781_B_R_N_F_Lim_S155_R2_001.fastq.gz
1100_94-00781_B_mR_N_F_S213	s3://fh-pi-meshinchi-s/SR/SWOG/1100_94-00781_B_mR_N_F_S213_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_94-00781_B_mR_N_F_S213_R2_001.fastq.gz
1100_95-00941_B_mR_N_F_S168	s3://fh-pi-meshinchi-s/SR/SWOG/1100_95-00941_B_mR_N_F_S168_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_95-00941_B_mR_N_F_S168_R2_001.fastq.gz
1100_96-02162_B_R_N_F_S114	s3://fh-pi-meshinchi-s/SR/SWOG/1100_96-02162_B_R_N_F_S114_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_96-02162_B_R_N_F_S114_R2_001.fastq.gz
1100_97-09021_B_R_N_F_Lim_15_S184	s3://fh-pi-meshinchi-s/SR/SWOG/1100_97-09021_B_R_N_F_Lim_15_S184_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_97-09021_B_R_N_F_Lim_15_S184_R2_001.fastq.gz
1100_97-09021_B_mR_N_F_S214	s3://fh-pi-meshinchi-s/SR/SWOG/1100_97-09021_B_mR_N_F_S214_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_97-09021_B_mR_N_F_S214_R2_001.fastq.gz
1100_98-03992_B_R_N_F_S115	s3://fh-pi-meshinchi-s/SR/SWOG/1100_98-03992_B_R_N_F_S115_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_98-03992_B_R_N_F_S115_R2_001.fastq.gz
1120_98-02471_B_R_N_F_S116	s3://fh-pi-meshinchi-s/SR/SWOG/1120_98-02471_B_R_N_F_S116_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1120_98-02471_B_R_N_F_S116_R2_001.fastq.gz
1130_2006-02152_B_R_N_F_S108	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2006-02152_B_R_N_F_S108_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2006-02152_B_R_N_F_S108_R2_001.fastq.gz
1130_2006-02152_B_mR_N_F_S177	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2006-02152_B_mR_N_F_S177_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2006-02152_B_mR_N_F_S177_R2_001.fastq.gz
1130_2006-02161_B_R_N_F_S110	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2006-02161_B_R_N_F_S110_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2006-02161_B_R_N_F_S110_R2_001.fastq.gz
1130_2006-02161_B_mR_N_F_S178	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2006-02161_B_mR_N_F_S178_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2006-02161_B_mR_N_F_S178_R2_001.fastq.gz
1130_2007-02491_B_R_N_F_Lim_S156	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2007-02491_B_R_N_F_Lim_S156_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2007-02491_B_R_N_F_Lim_S156_R2_001.fastq.gz
1130_2007-02491_B_mR_N_F_S175	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2007-02491_B_mR_N_F_S175_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2007-02491_B_mR_N_F_S175_R2_001.fastq.gz
1130_2009-01602_B_R_N_F_Lim_S154	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2009-01602_B_R_N_F_Lim_S154_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2009-01602_B_R_N_F_Lim_S154_R2_001.fastq.gz
1130_2009-01602_B_mR_N_F_S212	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2009-01602_B_mR_N_F_S212_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2009-01602_B_mR_N_F_S212_R2_001.fastq.gz
2000_2004-02272_B_R_N_F_S132	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2004-02272_B_R_N_F_S132_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2004-02272_B_R_N_F_S132_R2_001.fastq.gz
2000_2005-03521_B_R_N_F_S130	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2005-03521_B_R_N_F_S130_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2005-03521_B_R_N_F_S130_R2_001.fastq.gz
2000_2005-03562_B_R_N_F_S124	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2005-03562_B_R_N_F_S124_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2005-03562_B_R_N_F_S124_R2_001.fastq.gz
2000_2005-03982_M_R_N_F_S67	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2005-03982_M_R_N_F_S67_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2005-03982_M_R_N_F_S67_R2_001.fastq.gz
2000_2005-04251_M_R_N_F_S71	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2005-04251_M_R_N_F_S71_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2005-04251_M_R_N_F_S71_R2_001.fastq.gz
2000_2005-04351_M_R_N_F_S69	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2005-04351_M_R_N_F_S69_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2005-04351_M_R_N_F_S69_R2_001.fastq.gz
2000_2005-04552_M_R_N_F_S74	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2005-04552_M_R_N_F_S74_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2005-04552_M_R_N_F_S74_R2_001.fastq.gz
2000_2005-05511_M_R_N_F_S72	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2005-05511_M_R_N_F_S72_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2005-05511_M_R_N_F_S72_R2_001.fastq.gz
2000_2006-02472_B_R_N_F_Lim_15_S188	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2006-02472_B_R_N_F_Lim_15_S188_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2006-02472_B_R_N_F_Lim_15_S188_R2_001.fastq.gz
2000_2006-03251_B_R_N_F_Lim_S158	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2006-03251_B_R_N_F_Lim_S158_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2006-03251_B_R_N_F_Lim_S158_R2_001.fastq.gz
2000_2006-03301_B_R_N_F_S148	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2006-03301_B_R_N_F_S148_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2006-03301_B_R_N_F_S148_R2_001.fastq.gz
2000_2007-01012_M_R_N_F_S93	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2007-01012_M_R_N_F_S93_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2007-01012_M_R_N_F_S93_R2_001.fastq.gz
2000_2007-01662_M_R_N_F_S90	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2007-01662_M_R_N_F_S90_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2007-01662_M_R_N_F_S90_R2_001.fastq.gz
2000_2007-02152_M_R_N_F_S86	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2007-02152_M_R_N_F_S86_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2007-02152_M_R_N_F_S86_R2_001.fastq.gz
2000_2007-03492_M_R_N_F_S80	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2007-03492_M_R_N_F_S80_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2007-03492_M_R_N_F_S80_R2_001.fastq.gz
2000_2007-03721_M_R_N_F_S91	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2007-03721_M_R_N_F_S91_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2007-03721_M_R_N_F_S91_R2_001.fastq.gz
2000_2008-00042_M_R_N_F_S85	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2008-00042_M_R_N_F_S85_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2008-00042_M_R_N_F_S85_R2_001.fastq.gz
2000_2008-01392_M_R_N_F_S83	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2008-01392_M_R_N_F_S83_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2008-01392_M_R_N_F_S83_R2_001.fastq.gz
2000_2008-02432_B_R_N_F_S133	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2008-02432_B_R_N_F_S133_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2008-02432_B_R_N_F_S133_R2_001.fastq.gz
2000_2008-02741_B_R_N_F_S146	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2008-02741_B_R_N_F_S146_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2008-02741_B_R_N_F_S146_R2_001.fastq.gz
2000_2008-03311_B_R_N_F_S117	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2008-03311_B_R_N_F_S117_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2008-03311_B_R_N_F_S117_R2_001.fastq.gz
2000_2009-00752_M_R_N_F_S51	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2009-00752_M_R_N_F_S51_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2009-00752_M_R_N_F_S51_R2_001.fastq.gz
2000_92-00052_M_R_N_F_S77	s3://fh-pi-meshinchi-s/SR/SWOG/2000_92-00052_M_R_N_F_S77_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_92-00052_M_R_N_F_S77_R2_001.fastq.gz
2000_92-00291_B_R_N_F_S121	s3://fh-pi-meshinchi-s/SR/SWOG/2000_92-00291_B_R_N_F_S121_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_92-00291_B_R_N_F_S121_R2_001.fastq.gz
2000_92-03041_B_R_N_F_Lim_S157	s3://fh-pi-meshinchi-s/SR/SWOG/2000_92-03041_B_R_N_F_Lim_S157_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_92-03041_B_R_N_F_Lim_S157_R2_001.fastq.gz
2000_93-00222_B_R_N_F_S137	s3://fh-pi-meshinchi-s/SR/SWOG/2000_93-00222_B_R_N_F_S137_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_93-00222_B_R_N_F_S137_R2_001.fastq.gz
2000_93-05731_B_R_N_F_S129	s3://fh-pi-meshinchi-s/SR/SWOG/2000_93-05731_B_R_N_F_S129_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_93-05731_B_R_N_F_S129_R2_001.fastq.gz
2000_93-07262_B_R_N_F_S127	s3://fh-pi-meshinchi-s/SR/SWOG/2000_93-07262_B_R_N_F_S127_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_93-07262_B_R_N_F_S127_R2_001.fastq.gz
2000_93-07661_B_R_N_F_S119	s3://fh-pi-meshinchi-s/SR/SWOG/2000_93-07661_B_R_N_F_S119_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_93-07661_B_R_N_F_S119_R2_001.fastq.gz
2000_95-01922_B_R_N_F_S138	s3://fh-pi-meshinchi-s/SR/SWOG/2000_95-01922_B_R_N_F_S138_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_95-01922_B_R_N_F_S138_R2_001.fastq.gz
2000_95-01981_B_R_N_F_Lim_15_S186	s3://fh-pi-meshinchi-s/SR/SWOG/2000_95-01981_B_R_N_F_Lim_15_S186_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_95-01981_B_R_N_F_Lim_15_S186_R2_001.fastq.gz
2000_95-01981_B_R_N_F_S189	s3://fh-pi-meshinchi-s/SR/SWOG/2000_95-01981_B_R_N_F_S189_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_95-01981_B_R_N_F_S189_R2_001.fastq.gz
2000_96-03191_M_R_N_F_S78	s3://fh-pi-meshinchi-s/SR/SWOG/2000_96-03191_M_R_N_F_S78_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_96-03191_M_R_N_F_S78_R2_001.fastq.gz
2000_96-07211_B_R_N_F_Lim_15_S187	s3://fh-pi-meshinchi-s/SR/SWOG/2000_96-07211_B_R_N_F_Lim_15_S187_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_96-07211_B_R_N_F_Lim_15_S187_R2_001.fastq.gz
2000_98-01112_M_R_N_F_S76	s3://fh-pi-meshinchi-s/SR/SWOG/2000_98-01112_M_R_N_F_S76_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_98-01112_M_R_N_F_S76_R2_001.fastq.gz
2020_2002-00482_M_R_N_F_S95	s3://fh-pi-meshinchi-s/SR/SWOG/2020_2002-00482_M_R_N_F_S95_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2020_2002-00482_M_R_N_F_S95_R2_001.fastq.gz
2020_2005-04502_M_R_N_F_S75	s3://fh-pi-meshinchi-s/SR/SWOG/2020_2005-04502_M_R_N_F_S75_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2020_2005-04502_M_R_N_F_S75_R2_001.fastq.gz
2020_2006-01681_B_R_N_F_S147	s3://fh-pi-meshinchi-s/SR/SWOG/2020_2006-01681_B_R_N_F_S147_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2020_2006-01681_B_R_N_F_S147_R2_001.fastq.gz
2020_2007-01921_M_R_N_F_S89	s3://fh-pi-meshinchi-s/SR/SWOG/2020_2007-01921_M_R_N_F_S89_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2020_2007-01921_M_R_N_F_S89_R2_001.fastq.gz
2020_2008-02411_M_R_N_F_S88	s3://fh-pi-meshinchi-s/SR/SWOG/2020_2008-02411_M_R_N_F_S88_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2020_2008-02411_M_R_N_F_S88_R2_001.fastq.gz
2020_2008-02462_M_R_N_F_S87	s3://fh-pi-meshinchi-s/SR/SWOG/2020_2008-02462_M_R_N_F_S87_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2020_2008-02462_M_R_N_F_S87_R2_001.fastq.gz
2020_2008-03412_M_R_N_F_S66	s3://fh-pi-meshinchi-s/SR/SWOG/2020_2008-03412_M_R_N_F_S66_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2020_2008-03412_M_R_N_F_S66_R2_001.fastq.gz
2020_93-07641_M_R_N_F_S68	s3://fh-pi-meshinchi-s/SR/SWOG/2020_93-07641_M_R_N_F_S68_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2020_93-07641_M_R_N_F_S68_R2_001.fastq.gz
2030_2004-03141_B_R_N_F_S126	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2004-03141_B_R_N_F_S126_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2004-03141_B_R_N_F_S126_R2_001.fastq.gz
2030_2005-01002_M_R_N_F_S73	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2005-01002_M_R_N_F_S73_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2005-01002_M_R_N_F_S73_R2_001.fastq.gz
2030_2005-04761_M_R_N_F_S70	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2005-04761_M_R_N_F_S70_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2005-04761_M_R_N_F_S70_R2_001.fastq.gz
2030_2006-01352_M_R_N_F_S94	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2006-01352_M_R_N_F_S94_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2006-01352_M_R_N_F_S94_R2_001.fastq.gz
2030_2007-00952_M_R_N_F_S92	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2007-00952_M_R_N_F_S92_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2007-00952_M_R_N_F_S92_R2_001.fastq.gz
2030_2007-02161_B_R_N_F_S145	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2007-02161_B_R_N_F_S145_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2007-02161_B_R_N_F_S145_R2_001.fastq.gz
2030_2008-01332_M_R_N_F_S82	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2008-01332_M_R_N_F_S82_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2008-01332_M_R_N_F_S82_R2_001.fastq.gz
2030_2008-02022_M_R_N_F_S84	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2008-02022_M_R_N_F_S84_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2008-02022_M_R_N_F_S84_R2_001.fastq.gz
2030_2008-02551_B_R_N_F_S131	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2008-02551_B_R_N_F_S131_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2008-02551_B_R_N_F_S131_R2_001.fastq.gz
2030_92-02961_B_R_N_F_S122	s3://fh-pi-meshinchi-s/SR/SWOG/2030_92-02961_B_R_N_F_S122_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2030_92-02961_B_R_N_F_S122_R2_001.fastq.gz
2030_93-00291_B_R_N_F_S125	s3://fh-pi-meshinchi-s/SR/SWOG/2030_93-00291_B_R_N_F_S125_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2030_93-00291_B_R_N_F_S125_R2_001.fastq.gz
2030_97-08251_B_R_N_F_S151	s3://fh-pi-meshinchi-s/SR/SWOG/2030_97-08251_B_R_N_F_S151_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2030_97-08251_B_R_N_F_S151_R2_001.fastq.gz
2100_2004-02222_B_mR_N_F_S161	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2004-02222_B_mR_N_F_S161_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2004-02222_B_mR_N_F_S161_R2_001.fastq.gz
2100_2005-04432_B_R_N_F_S149	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2005-04432_B_R_N_F_S149_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2005-04432_B_R_N_F_S149_R2_001.fastq.gz
2100_2005-04432_B_mR_N_F_S179	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2005-04432_B_mR_N_F_S179_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2005-04432_B_mR_N_F_S179_R2_001.fastq.gz
2100_2006-00802_B_R_N_F_S135	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2006-00802_B_R_N_F_S135_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2006-00802_B_R_N_F_S135_R2_001.fastq.gz
2100_2006-00802_B_mR_N_F_S202	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2006-00802_B_mR_N_F_S202_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2006-00802_B_mR_N_F_S202_R2_001.fastq.gz
2100_2006-03141_B_R_N_F_S144	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2006-03141_B_R_N_F_S144_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2006-03141_B_R_N_F_S144_R2_001.fastq.gz
2100_2006-03312_B_R_N_F_S152	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2006-03312_B_R_N_F_S152_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2006-03312_B_R_N_F_S152_R2_001.fastq.gz
2100_2007-00372_B_mR_N_F_S198	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2007-00372_B_mR_N_F_S198_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2007-00372_B_mR_N_F_S198_R2_001.fastq.gz
2100_2007-00752_B_R_N_F_S150	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2007-00752_B_R_N_F_S150_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2007-00752_B_R_N_F_S150_R2_001.fastq.gz
2100_2007-00962_B_mR_N_F_S183	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2007-00962_B_mR_N_F_S183_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2007-00962_B_mR_N_F_S183_R2_001.fastq.gz
2100_2007-03112_M_R_N_F_S81	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2007-03112_M_R_N_F_S81_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2007-03112_M_R_N_F_S81_R2_001.fastq.gz
2100_2008-00701_B_R_N_F_S140	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2008-00701_B_R_N_F_S140_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2008-00701_B_R_N_F_S140_R2_001.fastq.gz
2100_2008-00742_M_R_N_F_S79	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2008-00742_M_R_N_F_S79_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2008-00742_M_R_N_F_S79_R2_001.fastq.gz
2100_2008-02231_B_R_N_F_S141	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2008-02231_B_R_N_F_S141_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2008-02231_B_R_N_F_S141_R2_001.fastq.gz
2100_2008-02341_B_R_N_F_S142	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2008-02341_B_R_N_F_S142_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2008-02341_B_R_N_F_S142_R2_001.fastq.gz
2100_92-00841_B_mR_N_F_S215	s3://fh-pi-meshinchi-s/SR/SWOG/2100_92-00841_B_mR_N_F_S215_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_92-00841_B_mR_N_F_S215_R2_001.fastq.gz
2100_93-07751_B_R_N_F_S123	s3://fh-pi-meshinchi-s/SR/SWOG/2100_93-07751_B_R_N_F_S123_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_93-07751_B_R_N_F_S123_R2_001.fastq.gz
2120_2007-01992_B_R_N_F_S99	s3://fh-pi-meshinchi-s/SR/SWOG/2120_2007-01992_B_R_N_F_S99_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2120_2007-01992_B_R_N_F_S99_R2_001.fastq.gz
2120_98-06381_B_R_N_F_S128	s3://fh-pi-meshinchi-s/SR/SWOG/2120_98-06381_B_R_N_F_S128_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2120_98-06381_B_R_N_F_S128_R2_001.fastq.gz
2130_2005-04662_B_R_N_F_S102	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2005-04662_B_R_N_F_S102_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2005-04662_B_R_N_F_S102_R2_001.fastq.gz
