Sample	Filename
TARGET-00-BM4616-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM4616-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM4616-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM4616-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM4616-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM4616-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM4616-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM4616-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM4641-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM4641-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM4641-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM4641-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM4641-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM4641-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM4641-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM4641-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM5108-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5108-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM5108-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5108-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM5108-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5108-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM5108-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5108-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM5136-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5136-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM5136-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5136-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM5136-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5136-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM5136-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5136-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM5233-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5233-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM5233-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5233-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM5233-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5233-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM5233-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5233-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM5563-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5563-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM5563-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5563-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM5571-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5571-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM5571-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5571-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM5682-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5682-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM5682-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5682-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM5682-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5682-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM5682-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5682-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM5751-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5751-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM5751-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5751-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM5751-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5751-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM5751-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5751-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM5756-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5756-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM5756-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5756-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM5756-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5756-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM5756-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5756-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM5759-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5759-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM5759-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5759-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM5759-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5759-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM5759-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5759-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM5776-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5776-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM5776-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5776-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-BM5776-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5776-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-BM5776-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-BM5776-14A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003444-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003444-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-R003444-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003444-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003465-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003465-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-R003465-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003465-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003525-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003525-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-R003525-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003525-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003573-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003573-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-R003573-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003573-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003587-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003587-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-R003587-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003587-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003596-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003596-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-R003596-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003596-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003608-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003608-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-R003608-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003608-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003609-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003609-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-R003609-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003609-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003615-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003615-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-R003615-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003615-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003616-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003616-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-R003616-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003616-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003620-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003620-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-R003620-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003620-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003624-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003624-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-R003624-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003624-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003627-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003627-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-R003627-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003627-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003632-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003632-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-R003632-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003632-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003638-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003638-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-R003638-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003638-34POS-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-R003669-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003669-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-R003669-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-R003669-34POS-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02176-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02176-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02176-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02176-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02177-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02177-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02177-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02177-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02191-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02191-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02191-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02191-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02201-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02201-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02201-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02201-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02205-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02205-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02205-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02205-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02208-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02208-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02208-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02208-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02209-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02209-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02209-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02209-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02210-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02210-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02210-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02210-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-00-RO02211-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02211-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-00-RO02211-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-00-RO02211-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
